id,period,equilibrium_gap,adjustment_lag,capacity_constraint,coordination_failure,expectation_dispersion,policy_response_delay,adaptive_capacity,equilibrift_index
41,25,0.7808348783985573,0.4452993105865763,0.7637668004624756,0.41289150527234364,0.540822829985763,0.6987823106357771,0.31843058174759714,0.6243319228855129
42,32,0.5118588599058902,0.19242379816855873,0.8578690662235995,0.3820544321449279,0.2428814153501535,0.27994173288687246,0.31043779409454525,0.4556012491632018
43,38,0.6257704313105424,0.7044425289187781,0.8039961529402335,0.5061362176285635,0.42512977250359213,0.6597258825268411,0.7344869275041316,0.5940973316807882
44,10,0.716755346119287,0.6688288836823879,0.7630858387757086,0.5091405438185344,0.2914371734294555,0.821686982800215,0.5214251582628724,0.6251694838730208
45,22,0.7970701512256161,0.4081318431673976,0.6675495438720846,0.5206773017648006,0.3550073405908998,0.5468424548280287,0.24708816604910458,0.5879310332638735
46,5,0.8148753122272414,0.6734014907407269,0.19653239685114612,0.36974557490677196,0.7024048844879893,0.7540528807369526,0.6010064200828605,0.568603154765803
47,23,0.5085272667929579,0.4174577745984977,0.37220592032069044,0.5387967877818373,0.2406341251955746,0.7324794563346861,0.40759691784688373,0.4794971328340618
48,8,0.33655284867762125,0.4395856329584203,0.3277265901221598,0.19363244657461018,0.33584421011228366,0.6456292415285645,0.4828129962648889,0.3866845825192754
49,25,0.5298252580408792,0.6224795407837805,0.9166018963141824,0.5737135415481798,0.31669663211706267,0.7276614972229547,0.43523053089203023,0.6143378997921941
50,34,0.807360772826065,0.5927753140271916,0.8154704294277815,0.4075718696882823,0.4334640257513536,0.9062117129473045,0.4747836629919039,0.6571342576190168
51,23,0.36818535005240965,0.3864402638569765,0.670201307447561,0.36937319290947523,0.3678098927479483,0.5312647471283537,0.7429374746471904,0.42800717774697167
52,47,0.6650691929811485,0.5677402293840772,0.6951207512362755,0.4532551954698433,0.3811875428939041,0.9187387832723125,0.4742040583813368,0.6070980761630764
53,40,0.9675838616731431,0.4946451138922396,0.6979059802443541,0.41223865176510055,0.5094304755879562,0.7114281089516405,0.2528823438077346,0.6632531544075759
54,30,0.6760197650707392,0.48437914152371364,0.5738932983043975,0.4831966805752582,0.5048763960328148,0.497764668004291,0.8328281570677177,0.5092091906448627
55,38,0.5621467671366883,0.6687758894399481,0.5478708266222455,0.5768287292135235,0.40195300575922466,0.5058883347885403,0.2608314570097003,0.5707066652519437
56,11,0.26693410999833,0.40843654474922164,0.5535260612784171,0.3087612093203142,0.3679896320719017,0.3346832237015242,0.6275467485618905,0.3720934761055542
57,17,0.5582123460745375,0.47762052741456057,0.4316068548187315,0.19733491640924317,0.29437311370907115,0.7887112416292684,0.5239824869538259,0.4623176126147464
58,38,0.5045844861024943,0.42665636411061125,0.3494361658587599,0.5101537934077687,0.5145182904536689,0.4886566323188312,0.29800786528978207,0.4870934372964077
59,16,0.6989145887162992,0.5074989839097345,0.6095941679991976,0.49466894809393525,0.7287630515087721,0.7483749965576134,0.3638561868238456,0.6286424218674216
60,10,0.7688165509907527,0.32711491571723184,0.6762041401758702,0.46622607193359483,0.415235280143058,0.5085805201221504,0.23428302698757175,0.566995602544818
61,32,0.4764194790308764,0.3591108605216765,0.6964745411967437,0.5446716356855423,0.48123343298273413,0.5509149049010004,0.26810558142467855,0.5374788314806788
62,11,0.5722042518721875,0.5213088286660508,0.6927910914835463,0.38364443716201085,0.2429141127217885,0.3313949653898118,0.8325606166164752,0.4480680865127991
63,45,0.6268955668188279,0.6044563760567787,0.4472678742033418,0.44207413590903033,0.3183312130282643,0.4478503692504707,0.2865565751016175,0.5188315047959355
64,6,0.5839378707421503,0.615752992676668,0.9103192686108494,0.39223489360903085,0.3571972384672685,0.6045146638918926,0.4951101407721056,0.581766435265586
65,4,0.45149631003106566,0.48047522011880994,0.8621295135989406,0.6917184888973594,0.3580332077010911,0.7068822379368618,0.6777575581509782,0.5619707055081401
66,12,0.7302344611048225,0.4716946936440704,0.5281057696152858,0.4724473073842088,0.24050653909180197,0.5366172580546424,0.2711346622166775,0.5382989788121563
67,44,0.6589964784093003,0.45383096356883257,0.7439190619804456,0.6011974044790829,0.4774798218790777,0.5165505557537237,0.171993526192135,0.6096912290935389
68,27,0.2669480421084989,0.5829232600704137,0.21490672620510246,0.28561163944551626,0.1847348245413935,0.43200738673857847,0.43560071266545825,0.35147702983520546
69,20,0.5073949068943743,0.6835766126361136,0.599786227610916,0.46011189653138074,0.41704370071181057,0.5492914176970597,0.5146084883706439,0.5357320667047929
70,38,0.6220118690347715,0.504037384179458,0.4020013931854154,0.32347146218597694,0.28161053746845366,0.4462518795714919,0.6310900082014353,0.4388890721160207
71,39,0.47109147936184137,0.3644718640806923,0.29957830345927655,0.2758729983563424,0.19553996590981135,0.27024630500790475,0.17955189553329978,0.37702770540544717
72,16,0.20982618931387975,0.4132011505304679,0.7903532131546722,0.3862030821908333,0.3814051275625619,0.36802617225504775,0.597445784145919,0.41878954512263633
73,4,0.6497622309727775,0.41183610909756013,0.5973946285044561,0.5911755896300999,0.33336346857638843,0.7984270077284761,0.3101038769324433,0.5789984162224315
74,42,0.4081390816983087,0.3896044529066623,0.265307635392612,0.28675502306939593,0.322156050074045,0.9017896252491944,0.5206617568198884,0.42136675905406096
75,18,0.6123861485316957,0.3813581046461689,0.5037819419078514,0.26489554249745084,0.09547933829983249,0.31594280572256783,0.4106366924480503,0.40949200114250855
76,4,0.5785791414732556,0.4798561255561829,0.3551095657573355,0.41510101389471515,0.22171366823412714,0.5160772663662526,0.5913010748003746,0.43682928552208233
77,26,0.2644239385869259,0.16189955936701145,0.3482106779107625,0.15073128726111087,0.4490756107781835,0.5253321715735815,0.8351912096003677,0.28901461882055957
78,20,0.8223453957454391,0.6154747300318228,0.6957989472849081,0.6492058688472406,0.44789964040026475,0.5501234295548272,0.6575142143644955,0.6191730361165401
79,29,0.5654353555237375,0.34156587536104965,0.49226881514052445,0.6001450617499241,0.44343616294452326,0.7962038776181894,0.7816963861544306,0.5011080964820712
80,32,0.34255356937103193,0.41034220577479164,0.5122955715319022,0.38605946423373205,0.1818790254290002,0.7918202988834986,0.35065158169852206,0.4519598439836475
81,7,0.5278237845642709,0.4077975091612337,0.5920274042488964,0.5574594944111493,0.30447654644665134,0.9258763952190612,0.1050612072514545,0.580717304550776
82,5,0.6414397408447623,0.671620097872313,0.7422692722850467,0.5039049354373772,0.2555869180706077,0.5982504223304075,0.8320785182666431,0.5443095673768203
83,30,0.8481131896204545,0.46741258921965045,0.36903694990721614,0.3706066557477,0.3933254023280389,0.29216113563550006,0.3603179615600334,0.5015660843886889
84,50,0.5305244581982557,0.7016762739532341,0.4909829622984186,0.5217238279647818,0.09681022511328458,0.7320260448368874,0.5657504732441512,0.5128570104245905
85,13,0.8942460840448958,0.681455819436857,0.7320835088819639,0.5711362113715073,0.38993960196123534,0.6857737738002347,0.14160211385433,0.699899972637945
86,19,0.48985624382305104,0.2828058586607713,0.8409850902065275,0.2865582123127294,0.2518641368177828,0.7133759198897647,0.25428021676851875,0.508296735435214
87,15,0.5230296606970795,0.40263954814334424,0.6031106652668646,0.31181393174924676,0.3650387955599831,0.614525056849285,0.47089133665327376,0.4796384453537287
88,12,0.6264606638541081,0.6266160047659046,0.46907660326448986,0.2965486029683374,0.23122470240586873,0.693685580646565,0.680936480465746,0.48501534039096944
89,8,0.5415826448795905,0.5148373969314602,0.34814915981604627,0.36089942318489754,0.3793336474021975,0.19438550793746062,0.6919909143590807,0.3965675045062558
90,13,0.972294947518741,0.5623615930434439,0.32942332652717826,0.3838747391894905,0.4816184537052117,0.6886364527517871,0.6476308095652782,0.5665545479398884
91,48,0.6725855168270775,0.6022227462302456,0.6510063083654827,0.44707731006270157,0.42623654648446757,0.43976370543014215,0.6167157516700813,0.5398730305722552
92,29,0.7002754755285687,0.5203666172809857,0.4418951479645579,0.5401850924027846,0.2572662422147507,0.5210273831112063,0.4392047065322144,0.519117654867284
93,42,0.623559136549286,0.7436132827377059,0.6871519863034243,0.43097797752513645,0.4597711876063318,0.5992753442743486,0.5120534806999958,0.5898514229656392
94,31,0.6060213102295563,0.5756532099047666,0.6024484152411544,0.5304648851731324,0.3944180636039225,0.7244934941244511,0.5012801122099623,0.5681069816999058
95,33,0.4452294543275217,0.43093881443014714,0.34635950636156393,0.37660282460107286,0.3251701775019986,0.5777403352680266,0.452026821047202,0.4292845970640111
96,4,0.9126934027484074,0.5627515487326491,0.7291752121543106,0.685311798436353,0.3100024284032947,0.6564124848040787,0.4179029490191923,0.65937010875565
97,43,0.658527484628922,0.5522910280438796,0.3779705219992447,0.44744548767921855,0.2579411305432856,0.7170808272060102,0.17508550261358932,0.5426837978763315
98,25,0.5389369686073441,0.532728389940984,0.7169459784108663,0.5366593998924796,0.38825372466860986,0.38411503395289115,0.41365388806248804,0.5341864708710433
99,5,0.5867085670196927,0.8180561558473977,0.7809865346734157,0.4630634427136022,0.34549189438774525,0.6559029874668133,0.5366505520862962,0.6045197564810905
100,22,0.733293981657883,0.25688122437731076,0.6548880655104212,0.42306600064269395,0.18990954890107012,0.7036395519965691,0.5843045132534599,0.5005665635859615
101,4,0.4545851836109091,0.4832139100803681,0.5558399624214999,0.295323462181337,0.3008814245113343,0.722643489005707,0.20731736084494914,0.5006021945654179
102,38,0.44920452652068343,0.5669906285816598,0.9240015271632157,0.4295828227105267,0.3091901168048728,0.4931836899632248,0.24231535920852976,0.5605945662941092
103,18,0.39149965096399775,0.44486572184778933,0.720017535348716,0.4993271238256658,0.3319411902725681,0.3276270615228009,0.4300126048052192,0.470733978414756
104,23,0.5445835247553031,0.49005408189775596,0.5287987144908465,0.5511949884923407,0.27971121629631734,0.7369976140221574,0.6771585632187059,0.5033896540785111
105,6,0.5677100917357951,0.5476993586020875,0.7664781516421646,0.4670516951557877,0.2727870169239487,0.4293290760046634,0.16793364611680855,0.5566582238478023
106,26,0.49353811934556036,0.42987100176469517,0.8444888273854649,0.46374404852833206,0.4885714438136719,0.635819282781579,0.3180799212172818,0.5706482583968061
107,12,0.5577041893822758,0.5741586670402969,0.7382371349915072,0.5055599361047911,0.20020120327474583,0.3240878002709052,0.41444328879106584,0.5137729088025862
108,5,0.33964854675240225,0.2532910914446899,0.6711905739602508,0.37739236671687415,0.2434334190515695,0.618135121070067,0.49893826064370195,0.4221761059058596
109,38,0.7058206305854442,0.3892424850365536,0.7725613415970142,0.3816238555331179,0.45210208374309246,0.5399717148224379,0.46286994083447697,0.5532419398975122
110,50,0.5169174491622119,0.5675348574167915,0.7578182127202236,0.5029793936163628,0.38376378234727193,0.42832752301098914,0.6528717621437965,0.5180208765892673
111,17,0.24857437371675778,0.2642396353632695,0.7736492940958377,0.4340711486719526,0.31787311761795056,0.7634529864151028,0.20601302984332368,0.4857048937705162
112,48,0.47156326385782316,0.5336853916921163,0.6021074006215718,0.5478551906014418,0.513660371282559,0.49641214144002144,0.32913568428124196,0.541034359324542
113,20,0.4711004569235085,0.5721475735609819,0.5053415419357419,0.5184971290432091,0.2913332483271298,0.4007665940520844,0.22888048164892882,0.4993718808508396
114,13,0.4998447798630145,0.36988899043523304,0.7429094715879981,0.3988913041551627,0.2179937062834406,0.9208846664176596,0.34684821024370355,0.5358420761778043
115,29,0.18038260914015813,0.3050166629869846,0.650546380587512,0.32719359317770724,0.2483751399115195,0.3616208643588847,0.33298672841266663,0.3746745595160119
116,30,0.5592250261401349,0.7442034472037489,0.7762642177971295,0.4046036424901176,0.24278992548606368,0.5207368977026017,0.15740558215187292,0.5876470021442365
117,25,0.5993826018789234,0.24807383506691358,0.18849480492609577,0.15587905619008552,0.22314832391271067,0.6172377013025659,0.2827146964503312,0.3841254240220782
118,29,0.4766090429386204,0.5146443566424235,0.48323032221960815,0.3912852510397774,0.20479346689313693,0.6978895989305447,0.3429676213221903,0.48378689811784076
119,8,0.5474535404604074,0.4870583732531283,0.9203358339372238,0.4368871596484625,0.22682185636521635,0.6081540223525803,0.31082394681222203,0.5649526943582359
120,31,0.5522456112226867,0.47462136075154054,0.86289363609968,0.38986620974280317,0.26080673968800444,0.7693385997983255,0.5901549113676432,0.5436347407063203
121,9,0.5646182140323555,0.41268960728376247,0.5955063533580931,0.3939749082099139,0.29681520545484097,0.5027729975107005,0.6810713401929678,0.45723493399512416
122,2,0.49197777946404964,0.5632982797133146,0.7015066744597407,0.5855262794393787,0.3772148732813751,0.7927756781502161,0.07008056269300478,0.6161288375845023
123,24,0.5871595481354988,0.540433614703193,0.8003838808376983,0.4045879854202147,0.512903718797378,0.9164737951354083,0.3008503782270846,0.6300452907216983
124,44,0.4975598836093137,0.5386243524216077,0.6123129423926175,0.34667907803248044,0.17221639270965933,0.301514373538955,0.4178784912145391,0.4472568576450658
125,12,0.6844782605866763,0.3586854714359059,0.47355245368074017,0.47209103356743803,0.36476046101444426,0.2738296252711858,0.509503305564035,0.46182694463331203
126,48,0.3859139807631053,0.4940155083858489,0.18041955051192682,0.2883762273176429,0.1543805978829804,0.6338170170543774,0.3615133092394363,0.3838974602692745
127,15,0.401632522033349,0.34089956255764303,0.8587089800309062,0.40337663423146963,0.17097655368946676,0.5746946603128616,0.766085074303397,0.44160863826318314
128,48,0.4995271487343919,0.5101150952928929,0.6765972026553574,0.46530017908551735,0.19538086949227146,0.6418727243620428,0.6086385937732631,0.4945279943757622
129,23,0.2452302937450087,0.3225833143504505,0.6469920483283825,0.13330314961245454,0.2743722788612035,0.6333099876799705,0.45593970717299054,0.38616845899100055
130,15,0.7664246787435864,0.7591957862767571,0.56151579396758,0.3440739780327873,0.28969291506798983,0.5901327284467416,0.466516189320354,0.5716966038021337
131,17,0.6893821566837582,0.5313186730559933,0.6977940170567598,0.40225051497594505,0.31115611969602563,0.7848367375941675,0.2986731360262895,0.5925013631236187
132,1,0.6099272307845698,0.519784902792984,0.7518534203596613,0.5244923193201063,0.23061460328543829,0.7818528904246689,0.6680436256088965,0.5535682392504753
133,37,0.4622991149432548,0.3975869094803181,0.40283275380047645,0.3885293299216573,0.27446094117767805,0.17811142837622118,0.3462171150179193,0.3946080481472861
134,50,0.6152688123111066,0.6869293407894829,0.5130301620565724,0.5192577863218333,0.16896611571414252,0.47190049067060547,0.5435505551671954,0.5102923102520971
135,22,0.5673625177702655,0.6905315693984279,0.6099507755507884,0.46830206732691326,0.3209362132532124,0.8096874367930651,0.6729702466671911,0.5554897815105297
136,8,0.8612030861367517,0.4687295198071528,0.43987015253100814,0.4085739068412383,0.5374874338697473,0.7832360500311695,0.5096971776351059,0.5823340120638288
137,44,0.6419788896298544,0.9215416453654978,0.5426097677322859,0.45223467910113274,0.22484863029836896,0.7369874414705849,0.27662490487608754,0.6137306972204405
138,29,0.5841775287474955,0.4067946963614369,0.6555416110189276,0.4945359361416231,0.404796859112022,0.7229681442449475,0.6350055098520743,0.5278755954078136
139,15,0.5569841127373958,0.49816443976498526,0.8875887102466392,0.5029503568963833,0.20005851684650225,0.6788154926831944,0.45717770921449996,0.5632774867369463
140,37,0.38721559698470065,0.40560044270514317,0.7984028846441823,0.5141618561348775,0.37222564524007123,0.8402624956058234,0.6918956667002605,0.5183753218631963
141,35,0.5789418118720587,0.24500157145695145,0.7378040675586973,0.37152525665046054,0.3779106174716585,0.6305932858030774,0.2540933602839107,0.5206619329125574
142,39,0.36083604933850144,0.6056466078941132,0.7127280366552875,0.637719397643512,0.3215593480942346,0.6208987246625476,0.4676003082529592,0.5387228065712141
143,52,0.554042314975277,0.32116619428854676,0.48491435720000736,0.38832344106848155,0.24887246273801278,0.5338810780899143,0.8669423260201866,0.4013828252801441
144,37,1.0,0.6836487246468677,0.5781090315481957,0.554687535847095,0.27206923297931407,0.7961948353681636,0.6210306660472623,0.6456261176067746
145,30,0.2971177184990818,0.49832766815273133,0.21081298459977169,0.28794853497764245,0.19950625957744733,0.9021487965568246,0.5562083213157211,0.3897766176416273
146,30,0.7707392866175231,0.4620532645405839,0.6092932409241442,0.4038254410410425,0.3167864551590203,0.776735269528547,0.6750009783591057,0.5458213690702045
147,5,0.5758452098578543,0.5177476859985701,0.26813015899182324,0.23434269957996617,0.3292389048783193,0.563593348117277,0.44563009244967655,0.43629433622573294
148,2,0.42564096066102586,0.45174658771120296,0.5606946164746686,0.35598500768036045,0.300194759712133,0.8245744985165182,0.14130823316497565,0.5177981735481357
149,25,0.3436687636684611,0.32332521007199466,0.5955443449523016,0.4424134579730028,0.5895604263237874,0.8605240471711026,0.3481931140781132,0.5168815910653756
150,52,0.5247380472272052,0.598567600153513,0.5444170522910934,0.58003506042172,0.6075899884317948,0.6492440457291124,0.7003632267145374,0.549813823723474
151,30,0.26116094276458907,0.13422468256516185,0.7614492488861149,0.4122397288394067,0.4460244859582297,0.38714987313223803,0.36375864163139543,0.41685863855035565
152,42,0.4067693198122414,0.5930065982411823,0.49968332296239276,0.6095627212252799,0.428298566014632,0.34924352426612904,0.2748455305100277,0.507343530109248
153,11,0.6988249281857524,0.4538374861677877,0.6291892326742047,0.4127824333972778,0.2888992928218951,0.5312745276323694,0.28368543445869254,0.5408911163361306
154,24,0.5286537350854085,0.4549879208132188,0.7486851511241903,0.39405775317577896,0.28174386252868056,0.49901516508787097,0.6163068437373278,0.4855469229119296
155,29,0.4339241578016445,0.4787783964056659,0.5223560446812625,0.5341273318815308,0.32620827497581195,0.5169981041964559,0.0763794842621448,0.5152909856721094
156,37,0.6764630133494468,0.5740023075500305,0.6578391380811347,0.34083392602289275,0.21673189526601744,0.6560258413802836,0.32895210659623514,0.5519397013520133
157,51,0.3632099846525562,0.6355905190810002,0.38479175682149985,0.5153320825579368,0.39400358562857984,0.8113046786224258,0.3552662097555488,0.5171600233675883
158,4,0.5784535272537822,0.6165049963282163,0.7397188110635161,0.5752794670515129,0.21825923290196192,0.5368783702098604,0.6148221660597816,0.542359935788086
159,1,0.35610666032896254,0.41370830974020517,0.2681099329697794,0.223268157990187,0.172070053628352,0.4630788700931547,0.30266036555134856,0.3575216273094622
160,9,0.49159122048882825,0.47860307496624444,0.9028379797895768,0.5415647274403901,0.3743013566130613,0.5891539885817826,0.13817195419417996,0.596965320704315
161,40,0.5232727413382338,0.5967142611906844,0.6139606477163798,0.49353761380754424,0.3967070722291441,0.6084519305592906,0.5030029517497101,0.5377765847854743
162,24,0.4089565812592171,0.6357221202284651,0.7664471719648879,0.4633276559812369,0.5114327654375326,0.9120640971864961,0.47585176474208435,0.594238721880828
163,48,0.8173215075679671,0.7778607639101738,0.7135118853905346,0.523434805765962,0.1899448162254738,1.0,0.6712315524767157,0.6510350209083267
164,49,0.5060540613725741,0.48169930902566693,0.573015542446685,0.44079462929615965,0.46109233422048534,0.6702701312949453,0.5186335537283742,0.5155765771005677
165,49,0.3840687662012922,0.545187462684558,0.38218974276632217,0.24145346371118662,0.22062284592077205,0.4469108768301207,0.25751884218684873,0.4133497535433877
166,41,0.7985334933215406,0.4303067899560076,0.729401484771259,0.5934149560667338,0.47337184523275067,0.8018043375962114,0.2478460044056848,0.6565746579689204
167,37,0.8795482092993075,0.880369366706485,0.5999021380836964,0.3894471026974701,0.2204157446786506,0.7590019008593187,0.127637930658051,0.6720420014026877
168,34,0.6354264527116784,0.5577723587391236,0.38551342148723955,0.4538663229673599,0.5178904411572538,0.5784153865672736,0.6048062581323417,0.5126283741076934
169,40,0.4170233247050363,0.39205488798241617,0.11632975505820747,0.33708266304079904,0.13392389077714345,0.24097726315930731,0.4920869715771732,0.3077172219678757
170,29,0.5874926165929347,0.5608297652354353,0.4558323828936103,0.5018105064883394,0.33136566643492193,0.5241398675489286,0.4423344964975604,0.5088451523559078
171,51,0.16991916934105872,0.25841946966199825,0.5388211660718544,0.49921352639288086,0.2859735634618885,0.3860535413525517,0.21987432346780753,0.39008804951158355
172,6,0.5714032566845322,0.5830358192549127,0.5425689485271615,0.4390758560167719,0.22419706412196827,0.32769299010386793,0.705425423745161,0.4515322981569707
173,22,0.9798301902535138,0.719223590641032,0.7244387389068525,0.5696771360995656,0.35845170289284833,0.5190224462313564,0.5061049366025983,0.6613932140669482
174,4,0.6763876135237694,0.2576198300547391,0.42925016864223364,0.2671261801775547,0.23961680891232412,0.6181968684468412,0.4976336859839225,0.4357486604058348
175,42,0.3923581456989963,0.5903507489384086,0.22717497335659773,0.32794319409292627,0.3803347547865546,0.41884520529665176,0.42933950059498055,0.40815543703049667
176,33,0.5417031971672116,0.4899273244351169,0.28230070057153767,0.28392681028023437,0.24377923030757298,0.915914729167542,0.7010738801798329,0.44070276399277036
177,16,0.43047055072706414,0.2911619462914752,0.5670418902920014,0.47305200087481897,0.2968459536755338,1.0,0.47063881590685946,0.49819163697162183
178,43,0.7820857248882892,0.7764048042473825,0.5006818515439397,0.45425537686054274,0.33268971583226326,0.6627447975378711,0.6720549965038729,0.5765934046187743
179,1,0.5104467628855287,0.46638308750779667,0.48342599058597624,0.5311404435054872,0.6268709761514738,0.8622161297951193,0.362892627993005,0.5708196570771683
180,24,0.3681936441817292,0.4902459785242581,0.35163578877521484,0.2546234496055085,0.19567366471196285,0.5843578010143045,0.8280642387486363,0.3547844465613212
181,30,0.36613965703604523,0.41550933786436123,0.254875219471281,0.3556936332962809,0.19080005834454666,0.8755680923115825,0.8242419011095343,0.3758265572101732
182,41,0.6004881915291606,0.558839366172557,0.40388414367967623,0.40081469111553447,0.4401837325896005,0.5957891909653822,0.43609859298951836,0.5109543481660104
183,18,0.5228835939415891,0.6128187296938443,0.8816943302356557,0.627257870800378,0.23343576941638466,0.6426256094975772,0.43144649290182296,0.5934976264685838
184,37,0.0678344432605188,0.1761371605929184,0.13066346748077678,0.2904508632639606,0.5244233583648197,0.5462398126601388,0.21772312822729162,0.3100253777011154
